Asynchrony,Group,IOI,Instrument,Max,Mean Asynchrony,Min,Missed Taps,Phase Correction Response,Sanitized Asynchrony,Sanitized Mean Asynchrony,Sanitized Std Dev Asynchrony,Sanitized Tap Onset,Std Dev Asynchrony,Tap Onset,Test,True Onset,User ID,,
73.331,Professional,367.844,Percussion,10:21.7,-29.50145946,10:21.3,0,-19.878,73.331,-29.50145946,58.38870156,10:21.6,58.38870156,10:21.6,H2b3,10:21.5,367,81.74311111,155.0741111
53.453,Professional,383.868,Percussion,10:22.0,-29.50145946,10:21.7,0,-23.666,53.453,-29.50145946,58.38870156,10:21.9,58.38870156,10:21.9,H2b3,10:21.8,367,85.304,138.757
29.787,Professional,399.738,Percussion,10:22.4,-29.50145946,10:22.0,0,-47.617,29.787,-29.50145946,58.38870156,10:22.3,58.38870156,10:22.3,H2b3,10:22.2,367,88.83066667,118.6176667
-17.83,Professional,383.695,Percussion,10:22.8,-29.50145946,10:22.4,0,17.516,-17.83,-29.50145946,58.38870156,10:22.6,58.38870156,10:22.6,H2b3,10:22.6,367,85.26555556,67.43555556
-0.314,Professional,415.96,Percussion,10:23.2,-29.50145946,10:22.8,0,-55.593,-0.314,-29.50145946,58.38870156,10:23.0,58.38870156,10:23.0,H2b3,10:23.0,367,92.43555556,92.12155556
-55.907,Professional,399.924,Percussion,10:23.6,-29.50145946,10:23.2,0,1.344,-55.907,-29.50145946,58.38870156,10:23.4,58.38870156,10:23.4,H2b3,10:23.4,367,88.872,32.965
-54.563,Professional,431.795,Percussion,10:24.0,-29.50145946,10:23.6,0,-14.307,-54.563,-29.50145946,58.38870156,10:23.8,58.38870156,10:23.8,H2b3,10:23.8,367,95.95444444,41.39144444
-68.87,Professional,431.616,Percussion,10:24.5,-29.50145946,10:24.0,0,-18.341,-68.87,-29.50145946,58.38870156,10:24.2,58.38870156,10:24.2,H2b3,10:24.3,367,95.91466667,27.04466667
-87.211,Professional,431.836,Percussion,10:24.9,-29.50145946,10:24.5,0,-30.599,-87.211,-29.50145946,58.38870156,10:24.6,58.38870156,10:24.6,H2b3,10:24.7,367,95.96355556,8.752555556
-117.81,Professional,432.51,Percussion,10:25.3,-29.50145946,10:24.9,0,25.98,-117.81,-29.50145946,58.38870156,10:25.0,58.38870156,10:25.0,H2b3,10:25.1,367,96.11333333,-21.69666667
-91.83,Professional,431.368,Percussion,10:25.8,-29.50145946,10:25.3,0,-13.355,-91.83,-29.50145946,58.38870156,10:25.5,58.38870156,10:25.5,H2b3,10:25.6,367,95.85955556,4.029555556
-105.185,Professional,431.79,Percussion,10:26.2,-29.50145946,10:25.8,0,-6.122,-105.185,-29.50145946,58.38870156,10:25.9,58.38870156,10:25.9,H2b3,10:26.0,367,95.95333333,-9.231666667
-111.307,Professional,399.815,Percussion,10:26.6,-29.50145946,10:26.2,0,13.619,-111.307,-29.50145946,58.38870156,10:26.3,58.38870156,10:26.3,H2b3,10:26.4,367,88.84777778,-22.45922222
-97.688,Professional,399.721,Percussion,10:27.0,-29.50145946,10:26.6,0,13.866,-97.688,-29.50145946,58.38870156,10:26.7,58.38870156,10:26.7,H2b3,10:26.8,367,88.82688889,-8.861111111
-83.822,Professional,399.933,Percussion,10:27.4,-29.50145946,10:27.0,0,9.447,-83.822,-29.50145946,58.38870156,10:27.1,58.38870156,10:27.1,H2b3,10:27.2,367,88.874,5.052
-74.375,Professional,383.69,Percussion,10:27.8,-29.50145946,10:27.4,0,33.87,-74.375,-29.50145946,58.38870156,10:27.5,58.38870156,10:27.5,H2b3,10:27.6,367,85.26444444,10.88944444
-40.505,Professional,384.06,Percussion,10:28.2,-29.50145946,10:27.8,0,29.451,-40.505,-29.50145946,58.38870156,10:28.0,58.38870156,10:28.0,H2b3,10:28.0,367,85.34666667,44.84166667
-11.054,Professional,367.924,Percussion,10:28.6,-29.50145946,10:28.2,0,0.643,-11.054,-29.50145946,58.38870156,10:28.4,58.38870156,10:28.4,H2b3,10:28.4,367,81.76088889,70.70688889
-10.411,Professional,383.833,Percussion,10:29.0,-29.50145946,10:28.6,0,-11.188,-10.411,-29.50145946,58.38870156,10:28.7,58.38870156,10:28.7,H2b3,10:28.8,367,85.29622222,74.88522222
-21.599,Professional,383.743,Percussion,10:29.3,-29.50145946,10:29.0,0,-35.79,-21.599,-29.50145946,58.38870156,10:29.1,58.38870156,10:29.1,H2b3,10:29.1,367,85.27622222,63.67722222
-57.389,Professional,383.759,Percussion,10:29.7,-29.50145946,10:29.3,0,-23.613,-57.389,-29.50145946,58.38870156,10:29.5,58.38870156,10:29.5,H2b3,10:29.5,367,85.27977778,27.89077778
-81.002,Professional,399.698,Percussion,10:30.1,-29.50145946,10:29.7,0,5.423,-81.002,-29.50145946,58.38870156,10:29.8,58.38870156,10:29.8,H2b3,10:29.9,367,88.82177778,7.819777778
-75.579,Professional,400.096,Percussion,10:30.5,-29.50145946,10:30.1,0,5.457,-75.579,-29.50145946,58.38870156,10:30.2,58.38870156,10:30.2,H2b3,10:30.3,367,88.91022222,13.33122222
-70.122,Professional,415.9,Percussion,10:30.9,-29.50145946,10:30.5,0,-2.705,-70.122,-29.50145946,58.38870156,10:30.6,58.38870156,10:30.6,H2b3,10:30.7,367,92.42222222,22.30022222
-72.827,Professional,416,Percussion,10:31.3,-29.50145946,10:30.9,0,-6.401,-72.827,-29.50145946,58.38870156,10:31.1,58.38870156,10:31.1,H2b3,10:31.1,367,92.44444444,19.61744444
-79.228,Professional,431.595,Percussion,10:31.8,-29.50145946,10:31.3,0,6.327,-79.228,-29.50145946,58.38870156,10:31.5,58.38870156,10:31.5,H2b3,10:31.5,367,95.91,16.682
-72.901,Professional,431.889,Percussion,10:32.2,-29.50145946,10:31.8,0,,-72.901,-29.50145946,58.38870156,10:31.9,58.38870156,10:31.9,H2b3,10:32.0,367,95.97533333,23.07433333
120.199,Professional,336.178,Percussion,11:18.9,287.2035745,11:18.5,1,,120.199,-24.32028261,35.20228521,11:18.8,37.0743597,11:18.8,H2b4,11:18.7,367,74.70622222,194.9052222
271.498,Professional,319.676,Percussion,11:19.2,287.2035745,11:18.9,1,,,-24.32028261,35.20228521,,37.0743597,11:19.3,H2b4,11:19.0,367,71.03911111,
406.395,Professional,319.789,Percussion,11:19.5,287.2035745,11:19.2,1,134.784,-48.178,-24.32028261,35.20228521,11:19.3,37.0743597,11:19.8,H2b4,11:19.4,367,71.06422222,22.88622222
364.934,Professional,336.191,Percussion,11:19.9,287.2035745,11:19.5,1,-57.863,86.606,-24.32028261,35.20228521,11:19.8,37.0743597,11:20.0,H2b4,11:19.7,367,74.70911111,161.3151111
299.008,Professional,319.655,Percussion,11:20.2,287.2035745,11:19.9,1,-49.39,28.743,-24.32028261,35.20228521,11:20.0,37.0743597,11:20.3,H2b4,11:20.0,367,71.03444444,99.77744444
290.512,Professional,319.872,Percussion,11:20.5,287.2035745,11:20.2,1,-8.713,-20.647,-24.32028261,35.20228521,11:20.3,37.0743597,11:20.6,H2b4,11:20.3,367,71.08266667,50.43566667
277.782,Professional,319.867,Percussion,11:20.8,287.2035745,11:20.5,1,-12.725,-29.36,-24.32028261,35.20228521,11:20.6,37.0743597,11:20.9,H2b4,11:20.7,367,71.08155556,41.72155556
272.969,Professional,319.956,Percussion,11:21.1,287.2035745,11:20.8,1,-4.902,-42.085,-24.32028261,35.20228521,11:20.9,37.0743597,11:21.3,H2b4,11:21.0,367,71.10133333,29.01633333
288.575,Professional,319.802,Percussion,11:21.5,287.2035745,11:21.1,1,15.76,-46.987,-24.32028261,35.20228521,11:21.3,37.0743597,11:21.6,H2b4,11:21.3,367,71.06711111,24.08011111
284.309,Professional,303.889,Percussion,11:21.8,287.2035745,11:21.5,1,11.647,-31.227,-24.32028261,35.20228521,11:21.6,37.0743597,11:21.9,H2b4,11:21.6,367,67.53088889,36.30388889
303.772,Professional,319.81,Percussion,11:22.1,287.2035745,11:21.8,1,3.542,-19.58,-24.32028261,35.20228521,11:21.9,37.0743597,11:22.2,H2b4,11:21.9,367,71.06888889,51.48888889
262.061,Professional,303.903,Percussion,11:22.4,287.2035745,11:22.1,1,-25.804,-16.038,-24.32028261,35.20228521,11:22.2,37.0743597,11:22.5,H2b4,11:22.2,367,67.534,51.496
294.108,Professional,319.986,Percussion,11:22.7,287.2035745,11:22.4,1,15.964,-41.842,-24.32028261,35.20228521,11:22.5,37.0743597,11:22.8,H2b4,11:22.5,367,71.108,29.266
301.665,Professional,303.625,Percussion,11:23.0,287.2035745,11:22.7,1,23.918,-25.878,-24.32028261,35.20228521,11:22.8,37.0743597,11:23.2,H2b4,11:22.9,367,67.47222222,41.59422222
325.593,Professional,320.129,Percussion,11:23.3,287.2035745,11:23.0,1,7.424,-1.96,-24.32028261,35.20228521,11:23.2,37.0743597,11:23.5,H2b4,11:23.2,367,71.13977778,69.17977778
316.486,Professional,319.75,Percussion,11:23.6,287.2035745,11:23.3,1,-8.728,5.464,-24.32028261,35.20228521,11:23.5,37.0743597,11:23.8,H2b4,11:23.5,367,71.05555556,76.51955556
303.685,Professional,319.831,Percussion,11:24.0,287.2035745,11:23.6,1,-12.882,-3.264,-24.32028261,35.20228521,11:23.8,37.0743597,11:24.1,H2b4,11:23.8,367,71.07355556,67.80955556
299.304,Professional,303.992,Percussion,11:24.3,287.2035745,11:24.0,1,11.458,-16.146,-24.32028261,35.20228521,11:24.1,37.0743597,11:24.4,H2b4,11:24.1,367,67.55377778,51.40777778
302.31,Professional,335.69,Percussion,11:24.6,287.2035745,11:24.3,1,-28.692,-4.688,-24.32028261,35.20228521,11:24.4,37.0743597,11:24.7,H2b4,11:24.4,367,74.59777778,69.90977778
306.493,Professional,319.688,Percussion,11:24.9,287.2035745,11:24.6,1,20.185,-33.38,-24.32028261,35.20228521,11:24.7,37.0743597,11:25.1,H2b4,11:24.8,367,71.04177778,37.66177778
293.581,Professional,319.971,Percussion,11:25.2,287.2035745,11:24.9,1,-13.195,-13.195,-24.32028261,35.20228521,11:25.1,37.0743597,11:25.4,H2b4,11:25.1,367,71.10466667,57.90966667
268.584,Professional,319.736,Percussion,11:25.6,287.2035745,11:25.2,1,-24.762,-26.39,-24.32028261,35.20228521,11:25.4,37.0743597,11:25.7,H2b4,11:25.4,367,71.05244444,44.66244444
263.865,Professional,336.075,Percussion,11:25.9,287.2035745,11:25.6,1,-21.058,-51.152,-24.32028261,35.20228521,11:25.7,37.0743597,11:26.0,H2b4,11:25.7,367,74.68333333,23.53133333
263.849,Professional,320.016,Percussion,11:26.2,287.2035745,11:25.9,1,16.043,-72.21,-24.32028261,35.20228521,11:26.0,37.0743597,11:26.3,H2b4,11:26.1,367,71.11466667,-1.095333333
300.032,Professional,335.799,Percussion,11:26.6,287.2035745,11:26.2,1,20.4,-56.167,-24.32028261,35.20228521,11:26.3,37.0743597,11:26.7,H2b4,11:26.4,367,74.622,18.455
287.441,Professional,319.951,Percussion,11:26.9,287.2035745,11:26.6,1,3.257,-35.767,-24.32028261,35.20228521,11:26.7,37.0743597,11:27.0,H2b4,11:26.7,367,71.10022222,35.33322222
294.901,Professional,319.674,Percussion,11:27.2,287.2035745,11:26.9,1,7.737,-32.51,-24.32028261,35.20228521,11:27.0,37.0743597,11:27.3,H2b4,11:27.0,367,71.03866667,38.52866667
303.077,Professional,320.054,Percussion,11:27.5,287.2035745,11:27.2,1,7.796,-24.773,-24.32028261,35.20228521,11:27.3,37.0743597,11:27.7,H2b4,11:27.4,367,71.12311111,46.35011111
290.073,Professional,319.757,Percussion,11:27.8,287.2035745,11:27.5,1,-12.707,-16.977,-24.32028261,35.20228521,11:27.7,37.0743597,11:28.0,H2b4,11:27.7,367,71.05711111,54.08011111
293.756,Professional,319.724,Percussion,11:28.2,287.2035745,11:27.8,1,3.716,-29.684,-24.32028261,35.20228521,11:28.0,37.0743597,11:28.3,H2b4,11:28.0,367,71.04977778,41.36577778
305.675,Professional,319.992,Percussion,11:28.5,287.2035745,11:28.2,1,11.651,-25.968,-24.32028261,35.20228521,11:28.3,37.0743597,11:28.6,H2b4,11:28.3,367,71.10933333,45.14133333
308.79,Professional,319.712,Percussion,11:28.8,287.2035745,11:28.5,1,3.395,-14.317,-24.32028261,35.20228521,11:28.6,37.0743597,11:28.9,H2b4,11:28.6,367,71.04711111,56.73011111
304.565,Professional,304.186,Percussion,11:29.1,287.2035745,11:28.8,1,11.301,-10.922,-24.32028261,35.20228521,11:28.9,37.0743597,11:29.3,H2b4,11:29.0,367,67.59688889,56.67488889
311.301,Professional,319.668,Percussion,11:29.4,287.2035745,11:29.1,1,-8.746,0.379,-24.32028261,35.20228521,11:29.3,37.0743597,11:29.6,H2b4,11:29.3,367,71.03733333,71.41633333
290.779,Professional,303.894,Percussion,11:29.7,287.2035745,11:29.4,1,-4.748,-8.367,-24.32028261,35.20228521,11:29.6,37.0743597,11:29.9,H2b4,11:29.6,367,67.532,59.165
277.461,Professional,303.791,Percussion,11:30.0,287.2035745,11:29.7,1,-13.215,-13.115,-24.32028261,35.20228521,11:29.9,37.0743597,11:30.2,H2b4,11:29.9,367,67.50911111,54.39411111
280.707,Professional,319.888,Percussion,11:30.3,287.2035745,11:30.0,1,-12.851,-26.33,-24.32028261,35.20228521,11:30.2,37.0743597,11:30.5,H2b4,11:30.2,367,71.08622222,44.75622222
272.182,Professional,303.916,Percussion,11:30.7,287.2035745,11:30.3,1,7.447,-39.181,-24.32028261,35.20228521,11:30.5,37.0743597,11:30.8,H2b4,11:30.5,367,67.53688889,28.35588889
295.473,Professional,320.053,Percussion,11:31.0,287.2035745,11:30.7,1,7.154,-31.734,-24.32028261,35.20228521,11:30.8,37.0743597,11:31.1,H2b4,11:30.8,367,71.12288889,39.38888889
266.339,Professional,319.677,Percussion,11:31.3,287.2035745,11:31.0,1,-28.758,-24.58,-24.32028261,35.20228521,11:31.1,37.0743597,11:31.4,H2b4,11:31.1,367,71.03933333,46.45933333
261.899,Professional,319.904,Percussion,11:31.6,287.2035745,11:31.3,1,-4.667,-53.338,-24.32028261,35.20228521,11:31.4,37.0743597,11:31.7,H2b4,11:31.5,367,71.08977778,17.75177778
253.205,Professional,319.908,Percussion,11:31.9,287.2035745,11:31.6,1,-8.698,-58.005,-24.32028261,35.20228521,11:31.7,37.0743597,11:32.0,H2b4,11:31.8,367,71.09066667,13.08566667
265.012,Professional,319.816,Percussion,11:32.3,287.2035745,11:31.9,1,11.899,-66.703,-24.32028261,35.20228521,11:32.0,37.0743597,11:32.4,H2b4,11:32.1,367,71.07022222,4.367222222
260.313,Professional,319.808,Percussion,11:32.6,287.2035745,11:32.3,1,-4.691,-54.804,-24.32028261,35.20228521,11:32.4,37.0743597,11:32.7,H2b4,11:32.4,367,71.06844444,16.26444444
251.789,Professional,320.04,Percussion,11:32.9,287.2035745,11:32.6,1,-8.756,-59.495,-24.32028261,35.20228521,11:32.7,37.0743597,11:33.0,H2b4,11:32.7,367,71.12,11.625
254.992,Professional,319.921,Percussion,11:33.2,287.2035745,11:32.9,1,3.322,-68.251,-24.32028261,35.20228521,11:33.0,37.0743597,11:33.3,H2b4,11:33.1,367,71.09355556,2.842555556
287.269,Professional,335.677,Percussion,11:33.5,287.2035745,11:33.2,1,,-64.929,-24.32028261,35.20228521,11:33.3,37.0743597,11:33.7,H2b4,11:33.4,367,74.59488889,9.665888889
